Project,DependencyJar,TotalOriginalClasses
tablesaw_json,commons-lang3-3.9,281
tablesaw_json,json-base-1.0.0,24
tablesaw_json,jackson-annotations-2.13.2,72
tablesaw_json,commons-text-1.8,134
tablesaw_json,jackson-datatype-jsr310-2.13.2,59
tablesaw_json,jackson-core-2.13.2,128
tablesaw_json,json-flattener-0.8.1,19
tablesaw_json,jackson-databind-2.13.2.1,707
tablesaw_json,minimal-json-0.9.5,23
commons-validator,commons-beanutils-1.9.4,137
commons-validator,commons-digester-2.1,155
commons-validator,commons-logging-1.2,28
commons-validator,commons-collections-3.2.2,460
checkstyle,picocli-4.7.0,227
checkstyle,antlr4-runtime-4.11.1,215
checkstyle,commons-beanutils-1.9.4,137
checkstyle,commons-logging-1.2,28
checkstyle,commons-collections-3.2.2,460
checkstyle,guava-31.1-jre,2023
checkstyle,failureaccess-1.0.1,2
checkstyle,listenablefuture-9999.0-empty-to-avoid-conflict-with-guava,0
checkstyle,jsr305-3.0.2,35
checkstyle,error_prone_annotations-2.11.0,26
checkstyle,j2objc-annotations-1.3,12
checkstyle,reflections-0.10.2,74
checkstyle,javassist-3.28.0-GA,426
checkstyle,slf4j-api-1.7.32,34
checkstyle,Saxon-HE-11.4,2350
checkstyle,xmlresolver-4.4.3,86
checkstyle,checker-qual-3.27.0,358
helidon_openapi,helidon-webserver-2.5.6,156
helidon_openapi,helidon-common-reactive-2.5.6,195
helidon_openapi,helidon-common-mapper-2.5.6,13
helidon_openapi,helidon-common-2.5.6,39
helidon_openapi,helidon-common-http-2.5.6,58
helidon_openapi,helidon-media-common-2.5.6,72
helidon_openapi,helidon-common-key-util-2.5.6,12
helidon_openapi,helidon-common-configurable-2.5.6,39
helidon_openapi,helidon-logging-common-2.5.6,5
helidon_openapi,opentracing-util-0.33.0,5
helidon_openapi,opentracing-api-0.33.0,29
helidon_openapi,opentracing-noop-0.33.0,13
helidon_openapi,helidon-tracing-config-2.5.6,21
helidon_openapi,netty-codec-http-4.1.86.Final,385
helidon_openapi,netty-common-4.1.86.Final,488
helidon_openapi,netty-transport-4.1.86.Final,366
helidon_openapi,netty-codec-4.1.86.Final,217
helidon_openapi,netty-codec-http2-4.1.86.Final,277
helidon_openapi,netty-handler-4.1.86.Final,344
helidon_openapi,netty-resolver-4.1.86.Final,29
helidon_openapi,netty-transport-native-unix-common-4.1.86.Final,32
helidon_openapi,smallrye-open-api-core-2.0.26,234
helidon_openapi,microprofile-config-api-1.4,11
helidon_openapi,jboss-logging-3.2.1.Final,48
helidon_openapi,smallrye-open-api-jaxrs-2.0.26,9
helidon_openapi,helidon-media-jsonp-2.5.6,12
helidon_openapi,helidon-common-service-loader-2.5.6,6
helidon_openapi,jakarta.annotation-api-1.3.5,15
helidon_openapi,snakeyaml-1.32,226
