Project,FilePath,Dependency,SizeOriginal
tablesaw_json,results/tablesaw_json/original/compile-scope-dependencies/dependency/commons-lang3-3.9.jar,commons-lang3-3.9.jar,492.0
tablesaw_json,results/tablesaw_json/original/compile-scope-dependencies/dependency/commons-text-1.8.jar,commons-text-1.8.jar,202.0
tablesaw_json,results/tablesaw_json/original/compile-scope-dependencies/dependency/json-flattener-0.8.1.jar,json-flattener-0.8.1.jar,28.0
tablesaw_json,results/tablesaw_json/original/compile-scope-dependencies/dependency/jackson-core-2.13.2.jar,jackson-core-2.13.2.jar,365.0
tablesaw_json,results/tablesaw_json/original/compile-scope-dependencies/dependency/minimal-json-0.9.5.jar,minimal-json-0.9.5.jar,33.0
tablesaw_json,results/tablesaw_json/original/compile-scope-dependencies/dependency/json-base-1.0.0.jar,json-base-1.0.0.jar,21.0
tablesaw_json,results/tablesaw_json/original/compile-scope-dependencies/dependency/jackson-databind-2.13.2.1.jar,jackson-databind-2.13.2.1.jar,1499.0
tablesaw_json,results/tablesaw_json/original/compile-scope-dependencies/dependency/jackson-datatype-jsr310-2.13.2.jar,jackson-datatype-jsr310-2.13.2.jar,118.0
tablesaw_json,results/tablesaw_json/original/compile-scope-dependencies/dependency/jackson-annotations-2.13.2.jar,jackson-annotations-2.13.2.jar,73.0
commons-validator,results/commons-validator/original/compile-scope-dependencies/dependency/commons-logging-1.2.jar,commons-logging-1.2.jar,60.0
commons-validator,results/commons-validator/original/compile-scope-dependencies/dependency/commons-collections-3.2.2.jar,commons-collections-3.2.2.jar,574.0
commons-validator,results/commons-validator/original/compile-scope-dependencies/dependency/commons-beanutils-1.9.4.jar,commons-beanutils-1.9.4.jar,241.0
commons-validator,results/commons-validator/original/compile-scope-dependencies/dependency/commons-digester-2.1.jar,commons-digester-2.1.jar,192.0
checkstyle,results/checkstyle/original/compile-scope-dependencies/dependency/commons-logging-1.2.jar,commons-logging-1.2.jar,60.0
checkstyle,results/checkstyle/original/compile-scope-dependencies/dependency/Saxon-HE-11.4.jar,Saxon-HE-11.4.jar,4990.0
