Project,FilePath,Dependency,SizeSpecialized
tablesaw_json,results/tablesaw_json/deptrim/libs-specialized/commons-lang3-3.9.jar,commons-lang3-3.9.jar,199.0
tablesaw_json,results/tablesaw_json/deptrim/libs-specialized/commons-text-1.8.jar,commons-text-1.8.jar,39.0
tablesaw_json,results/tablesaw_json/deptrim/libs-specialized/json-flattener-0.8.1.jar,json-flattener-0.8.1.jar,22.0
tablesaw_json,results/tablesaw_json/deptrim/libs-specialized/jackson-core-2.13.2.jar,jackson-core-2.13.2.jar,346.0
tablesaw_json,results/tablesaw_json/deptrim/libs-specialized/json-base-1.0.0.jar,json-base-1.0.0.jar,16.0
tablesaw_json,results/tablesaw_json/deptrim/libs-specialized/jackson-databind-2.13.2.1.jar,jackson-databind-2.13.2.1.jar,1457.0
tablesaw_json,results/tablesaw_json/deptrim/libs-specialized/jackson-datatype-jsr310-2.13.2.jar,jackson-datatype-jsr310-2.13.2.jar,110.0
commons-validator,results/commons-validator/deptrim/libs-specialized/commons-logging-1.2.jar,commons-logging-1.2.jar,54.0
commons-validator,results/commons-validator/deptrim/libs-specialized/commons-collections-3.2.2.jar,commons-collections-3.2.2.jar,17.0
commons-validator,results/commons-validator/deptrim/libs-specialized/commons-beanutils-1.9.4.jar,commons-beanutils-1.9.4.jar,124.0
commons-validator,results/commons-validator/deptrim/libs-specialized/commons-digester-2.1.jar,commons-digester-2.1.jar,100.0
checkstyle,results/checkstyle/deptrim/libs-specialized/commons-logging-1.2.jar,commons-logging-1.2.jar,54.0
checkstyle,results/checkstyle/deptrim/libs-specialized/Saxon-HE-11.4.jar,Saxon-HE-11.4.jar,4813.0
checkstyle,results/checkstyle/deptrim/libs-specialized/slf4j-api-1.7.32.jar,slf4j-api-1.7.32.jar,29.0
checkstyle,results/checkstyle/deptrim/libs-specialized/picocli-4.7.0.jar,picocli-4.7.0.jar,380.0
checkstyle,results/checkstyle/deptrim/libs-specialized/javassist-3.28.0-GA.jar,javassist-3.28.0-GA.jar,693.0
checkstyle,results/checkstyle/deptrim/libs-specialized/error_prone_annotations-2.11.0.jar,error_prone_annotations-2.11.0.jar,10.0
checkstyle,results/checkstyle/deptrim/libs-specialized/reflections-0.10.2.jar,reflections-0.10.2.jar,112.0
checkstyle,results/checkstyle/deptrim/libs-specialized/commons-collections-3.2.2.jar,commons-collections-3.2.2.jar,17.0
checkstyle,results/checkstyle/deptrim/libs-specialized/xmlresolver-4.4.3.jar,xmlresolver-4.4.3.jar,138.0
checkstyle,results/checkstyle/deptrim/libs-specialized/j2objc-annotations-1.3.jar,j2objc-annotations-1.3.jar,3.0
checkstyle,results/checkstyle/deptrim/libs-specialized/commons-beanutils-1.9.4.jar,commons-beanutils-1.9.4.jar,124.0
checkstyle,results/checkstyle/deptrim/libs-specialized/guava-31.1-jre.jar,guava-31.1-jre.jar,1294.0
checkstyle,results/checkstyle/deptrim/libs-specialized/jsr305-3.0.2.jar,jsr305-3.0.2.jar,7.0
checkstyle,results/checkstyle/deptrim/libs-specialized/checker-qual-3.27.0.jar,checker-qual-3.27.0.jar,8.0
checkstyle,results/checkstyle/deptrim/libs-specialized/antlr4-runtime-4.11.1.jar,antlr4-runtime-4.11.1.jar,280.0
jooby_jooby,results/jooby_jooby/deptrim/libs-specialized/slf4j-api-1.7.36.jar,slf4j-api-1.7.36.jar,38.0
jooby_jooby,results/jooby_jooby/deptrim/libs-specialized/commons-io-2.11.0.jar,commons-io-2.11.0.jar,61.0
jooby_jooby,results/jooby_jooby/deptrim/libs-specialized/asm-analysis-9.3.jar,asm-analysis-9.3.jar,0.0
jooby_jooby,results/jooby_jooby/deptrim/libs-specialized/config-1.4.2.jar,config-1.4.2.jar,279.0
jooby_jooby,results/jooby_jooby/deptrim/libs-specialized/asm-tree-9.3.jar,asm-tree-9.3.jar,38.0
jooby_jooby,results/jooby_jooby/deptrim/libs-specialized/annotations-13.0.jar,annotations-13.0.jar,3.0
jooby_jooby,results/jooby_jooby/deptrim/libs-specialized/asm-9.3.jar,asm-9.3.jar,117.0
jooby_jooby,results/jooby_jooby/deptrim/libs-specialized/kotlin-reflect-1.6.21.jar,kotlin-reflect-1.6.21.jar,2982.0
jooby_jooby,results/jooby_jooby/deptrim/libs-specialized/kotlinx-coroutines-core-jvm-1.6.2.jar,kotlinx-coroutines-core-jvm-1.6.2.jar,395.0
jooby_jooby,results/jooby_jooby/deptrim/libs-specialized/reactive-streams-1.0.3.jar,reactive-streams-1.0.3.jar,2.0
jooby_jooby,results/jooby_jooby/deptrim/libs-specialized/rxjava-2.2.21.jar,rxjava-2.2.21.jar,2232.0
jooby_jooby,results/jooby_jooby/deptrim/libs-specialized/kotlin-stdlib-1.6.21.jar,kotlin-stdlib-1.6.21.jar,1204.0
jooby_jooby,results/jooby_jooby/deptrim/libs-specialized/reactor-core-3.4.18.jar,reactor-core-3.4.18.jar,1614.0
